Description,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25
Current account balance,-106,-481,-728,-110,-721,143,-536,86,-239,-239,-96,-103,-797,-590,-290,-310,-608,64,-258,801,-29,125,-636,-287,-305,-402,121,-541,-311,-1081,-779,-25,-67,-180,-1084,-307,-718,-667,-296,-676,-1107,-1285,-1487,-994,-609,-1274,-1726,-1431,-2241,-947,-1150,-1243,-1635,-1443,-1750,-1210,-1435,-2239,-1998,-1904,-2103,-809,-1200,-1257,-1120,-1834,-855,-283,-823,-1165,-1004,-981,-616,-632,-471,48,-411,-1365,-536,-214,50,-510,329,-121,613,148,36,313,309,-1068,-220,-37,-369,-268,-640,-1637,-859,-1539,-1162,-1725,-1974,-1853,-2380,-541,-981,-640,-1506,-2321,-1253,-761,-427,-860,-173,-373,-431,-313,537,134,155,490,-921,-263,-233,-252,-161,219,-400,-4,363,315,-235,-500,-355,-95,-52,296,709,454,-393,-85,1276,28,-111,260,-379,-325,110
Current account balance without off. transfers,-130,-532,-740,-116,-725,56,-540,76,-250,-246,-128,-189,-819,-596,-349,-314,-612,-19,-258,783,-101,105,-646,-315,-364,-423,107,-575,-439,-1148,-813,-37,-106,-196,-1105,-447,-724,-719,-322,-707,-1138,-1375,-1520,-1060,-672,-1333,-1782,-1492,-2274,-1009,-1220,-1287,-1698,-1526,-1814,-1264,-1497,-2297,-2057,-2222,-2254,-890,-1250,-1304,-1179,-1885,-895,-322,-868,-1212,-1056,-1062,-719,-669,-505,12,-447,-1411,-567,-250,19,-530,318,-149,595,129,18,271,289,-1087,-254,-57,-404,-283,-649,-1647,-912,-1558,-1182,-1745,-1998,-1889,-2412,-574,-1007,-672,-1527,-2347,-1283,-786,-455,-893,-197,-408,-468,-333,510,102,108,461,-941,-297,-264,-288,-195,163,-434,-46,337,274,-272,-525,-371,-138,-95,245,665,405,-445,-143,1236,12,-144,206,-429,-360,99
Exports of goods FOB,2194,2009,2054,2063,1820,2327,2129,2058,2092,2097,2133,2102,1919,1880,2161,2088,1861,2257,1964,1853,2049,2067,1880,2111,1759,1738,1821,1778,1740,1947,1692,1864,1989,1818,1959,1867,1508,1857,1689,1826,1860,1891,1811,1797,2075,1827,1978,1884,1817,2090,1743,1960,2173,2008,2090,2057,2316,2235,2265,2014,2013,2075,1805,2061,1898,2013,2274,1875,2037,2084,2323,1799,2217,1896,1881,2191,2113,2110,2056,1996,1821,1423,1259,1573,1887,1515,1947,1969,2240,2255,2100,2184,2616,2304,2130,2492,2234,2339,2627,2375,2737,2930,2503,2890,3071,3152,2505,3130,2215,2734,2438,2281,2246,2308,2222,2199,2422,2135,2565,2111,2104,2411,2439,2721,2697,2783,2680,2534,2523,2638,3007,2443,2365,2439,2616,3004,2788,3107,3008,2609,2760,2606,2444,2594,2780,2496,2630
Imports of goods FOB,3458,3468,3715,3617,3265,3594,3596,3159,3354,3329,3531,3582,4021,3932,4092,3570,3100,3409,3015,2799,3294,3045,3470,3610,3596,3222,3257,3254,3152,4101,3357,3086,3321,3168,3577,4027,3119,3916,3125,3482,3940,4082,4327,4021,4348,4072,4583,4986,4799,4530,3884,4395,4515,4297,4930,4260,5066,4846,5075,5074,5290,4606,4008,4680,4142,4776,4285,3407,4118,4135,4384,4038,4222,3556,3497,3648,3762,4629,3931,3581,3310,3144,2805,3560,3534,3343,3821,3557,4225,5302,4412,4476,5392,4975,4934,6302,5278,5869,5951,5776,6252,6310,6130,5066,6114,5959,5634,7204,5562,6007,4951,4657,4340,4256,4109,4104,4158,3622,3752,3177,4149,4218,3929,4382,4537,4200,4686,4383,4573,4448,5014,4638,4849,4709,4697,4646,4110,4891,5481,5050,4938,5244,5498,4998,5417,4998,5023
Balance on trade in goods,-1264,-1459,-1661,-1554,-1445,-1267,-1467,-1101,-1262,-1232,-1398,-1480,-2102,-2052,-1931,-1482,-1239,-1152,-1051,-946,-1245,-978,-1590,-1499,-1837,-1484,-1436,-1476,-1412,-2154,-1665,-1222,-1332,-1350,-1618,-2160,-1611,-2059,-1436,-1656,-2080,-2191,-2516,-2224,-2273,-2245,-2605,-3102,-2982,-2440,-2141,-2435,-2342,-2289,-2840,-2203,-2750,-2611,-2810,-3060,-3277,-2531,-2203,-2619,-2244,-2763,-2011,-1532,-2081,-2051,-2061,-2239,-2005,-1660,-1616,-1457,-1649,-2519,-1875,-1585,-1489,-1721,-1546,-1987,-1647,-1828,-1874,-1588,-1985,-3047,-2312,-2292,-2776,-2671,-2804,-3810,-3044,-3530,-3324,-3401,-3515,-3380,-3627,-2176,-3043,-2807,-3129,-4074,-3347,-3273,-2513,-2376,-2094,-1948,-1887,-1905,-1736,-1487,-1187,-1066,-2045,-1807,-1490,-1661,-1840,-1417,-2006,-1849,-2050,-1810,-2007,-2195,-2484,-2270,-2081,-1642,-1322,-1784,-2473,-2441,-2178,-2638,-3054,-2404,-2637,-2502,-2393
Exports of services,343,305,347,671,341,428,347,667,382,383,758,373,359,691,693,401,310,453,360,1043,438,403,318,403,715,341,711,400,321,444,354,351,447,594,361,417,349,435,443,394,413,491,428,761,801,456,449,495,415,457,518,463,492,593,470,503,483,442,506,509,477,499,495,508,478,563,519,485,542,486,468,446,485,430,427,546,464,572,524,469,428,354,361,377,456,350,483,440,514,636,484,485,556,493,470,578,495,557,581,564,582,699,529,560,711,645,515,664,546,606,565,622,751,780,686,591,666,554,638,591,526,621,554,607,630,742,676,620,709,656,705,645,632,621,662,702,667,807,674,695,775,751,724,698,724,677,797
Imports of services,567,684,652,713,701,626,668,656,692,695,658,683,742,802,861,697,623,689,715,641,745,752,703,878,676,782,687,759,614,855,672,582,724,848,1060,743,712,858,966,771,759,1011,827,890,832,880,1033,1037,1011,1047,990,850,1116,1228,904,913,900,1241,1000,1077,1218,901,764,841,870,1041,849,741,829,928,1164,790,913,961,646,738,707,1029,730,898,584,516,387,644,807,523,622,714,647,913,675,702,744,641,602,871,889,1065,905,1108,1128,1257,1119,968,1105,1091,978,1329,587,750,678,699,677,733,681,677,705,725,980,746,892,929,926,814,801,856,972,769,908,876,936,1122,873,978,964,932,817,1057,965,952,888,889,866,872,995,1139,995
Balance on trade in services,-224,-379,-305,-42,-360,-198,-321,11,-310,-312,100,-310,-383,-111,-168,-296,-313,-236,-355,402,-307,-349,-385,-475,39,-441,24,-359,-293,-411,-318,-231,-277,-254,-699,-326,-363,-423,-523,-377,-346,-520,-399,-129,-31,-424,-584,-542,-596,-590,-472,-387,-624,-635,-434,-410,-417,-799,-494,-568,-741,-402,-269,-333,-392,-478,-330,-256,-287,-442,-696,-344,-428,-531,-219,-192,-243,-457,-206,-429,-156,-162,-26,-267,-351,-173,-139,-274,-133,-277,-191,-217,-188,-148,-132,-293,-394,-508,-324,-544,-546,-558,-590,-408,-394,-446,-463,-665,-41,-144,-113,-77,74,47,5,-86,-39,-171,-342,-155,-366,-308,-372,-207,-171,-114,-296,-149,-199,-220,-231,-477,-241,-357,-302,-230,-150,-250,-291,-257,-113,-138,-142,-174,-271,-462,-198
Balance on trade in goods and services,-1488,-1838,-1966,-1596,-1805,-1465,-1788,-1090,-1572,-1544,-1298,-1790,-2485,-2163,-2099,-1778,-1552,-1388,-1406,-544,-1552,-1327,-1975,-1974,-1798,-1925,-1412,-1835,-1705,-2565,-1983,-1453,-1609,-1604,-2317,-2486,-1974,-2482,-1959,-2033,-2426,-2711,-2915,-2353,-2304,-2669,-3189,-3644,-3578,-3030,-2613,-2822,-2966,-2924,-3274,-2613,-3167,-3410,-3304,-3628,-4018,-2933,-2472,-2952,-2636,-3241,-2341,-1788,-2368,-2493,-2757,-2583,-2433,-2191,-1835,-1649,-1892,-2976,-2081,-2014,-1645,-1883,-1572,-2254,-1998,-2001,-2013,-1862,-2118,-3324,-2503,-2509,-2964,-2819,-2936,-4103,-3438,-4038,-3648,-3945,-4061,-3938,-4217,-2584,-3437,-3253,-3592,-4739,-3388,-3417,-2626,-2453,-2020,-1901,-1882,-1991,-1775,-1658,-1529,-1221,-2411,-2115,-1862,-1868,-2011,-1531,-2302,-1998,-2249,-2030,-2238,-2672,-2725,-2627,-2383,-1872,-1472,-2034,-2764,-2698,-2291,-2776,-3196,-2578,-2908,-2964,-2591
Primary income credit,60,40,50,25,71,21,52,31,41,36,37,44,17,52,28,39,73,54,35,77,68,30,69,102,19,57,34,63,49,54,33,43,53,43,87,75,22,42,72,37,77,95,79,47,70,41,47,67,45,54,78,39,48,93,60,69,76,44,51,69,53,64,51,69,30,57,52,57,33,29,7,76,44,40,58,28,23,44,37,48,61,28,33,35,40,32,52,20,21,29,52,47,62,49,40,64,47,49,76,42,36,70,55,35,55,44,75,68,54,71,120,33,41,27,61,93,55,26,31,40,51,58,59,57,90,68,126,83,88,76,85,68,90,82,97,74,68,83,85,76,86,84,103,71,93,86,119
Primary income debit,297,256,418,407,546,349,211,355,418,347,526,333,240,254,457,574,627,471,381,330,333,482,553,541,347,296,616,698,533,546,420,328,494,501,719,457,380,286,460,482,564,583,375,400,414,486,704,576,442,393,389,500,613,576,461,348,488,587,834,532,445,387,404,570,486,591,540,345,433,612,785,590,592,327,592,607,467,715,490,249,479,534,223,663,690,244,538,417,284,539,340,184,437,451,344,440,331,420,410,544,506,615,538,308,590,658,431,549,519,253,494,552,486,714,593,423,521,578,580,704,665,469,721,1010,678,892,782,508,680,675,1563,1252,907,659,836,1028,961,872,861,673,773,722,921,886,904,787,790
Balance on primary income,-237,-216,-368,-382,-475,-328,-159,-324,-377,-311,-489,-289,-223,-202,-429,-535,-554,-417,-346,-253,-265,-452,-484,-439,-328,-239,-582,-635,-484,-492,-387,-285,-441,-458,-632,-382,-358,-244,-388,-445,-487,-488,-296,-353,-344,-445,-657,-509,-397,-339,-311,-461,-565,-483,-401,-279,-412,-543,-783,-463,-392,-323,-353,-501,-456,-534,-488,-288,-400,-583,-778,-514,-548,-287,-534,-579,-444,-671,-453,-201,-418,-506,-190,-628,-650,-212,-486,-397,-263,-510,-288,-137,-375,-402,-304,-376,-284,-371,-334,-502,-470,-545,-483,-273,-535,-614,-356,-481,-465,-182,-374,-519,-445,-687,-532,-330,-466,-552,-549,-664,-614,-411,-662,-953,-588,-824,-656,-425,-592,-599,-1478,-1184,-817,-577,-739,-954,-893,-789,-776,-597,-687,-638,-818,-815,-811,-701,-671
"Balance on goods, services and primary income",-1725,-2054,-2334,-1978,-2280,-1793,-1947,-1414,-1949,-1855,-1787,-2079,-2708,-2365,-2528,-2313,-2106,-1805,-1752,-797,-1817,-1779,-2459,-2413,-2126,-2164,-1994,-2470,-2189,-3057,-2370,-1738,-2050,-2062,-2949,-2868,-2332,-2726,-2347,-2478,-2913,-3199,-3211,-2706,-2648,-3114,-3846,-4153,-3975,-3369,-2924,-3283,-3531,-3407,-3675,-2892,-3579,-3953,-4087,-4091,-4410,-3256,-2825,-3453,-3092,-3775,-2829,-2076,-2768,-3076,-3535,-3097,-2981,-2478,-2369,-2228,-2336,-3647,-2534,-2215,-2063,-2389,-1762,-2882,-2648,-2213,-2499,-2259,-2381,-3834,-2791,-2646,-3339,-3221,-3240,-4479,-3722,-4409,-3982,-4447,-4531,-4483,-4700,-2857,-3972,-3867,-3948,-5220,-3853,-3599,-3000,-2972,-2465,-2588,-2414,-2321,-2241,-2210,-2078,-1885,-3025,-2526,-2524,-2821,-2599,-2355,-2958,-2423,-2841,-2629,-3716,-3856,-3542,-3204,-3122,-2826,-2365,-2823,-3540,-3295,-2978,-3414,-4014,-3393,-3719,-3665,-3262
Secondary income credit,1622,1577,1619,1870,1564,1945,1422,1504,1729,1633,1717,2020,1933,1786,2267,2015,1521,1919,1515,1633,1796,1920,1852,2134,1828,1773,2124,1938,1885,1985,1609,1719,1990,1894,1880,2579,1626,2080,2078,1813,1830,1931,1732,1724,2063,1853,2140,2734,1754,2442,1792,2057,1909,1978,1949,1699,2168,1728,2121,2203,2346,2468,1639,2211,1987,1968,1997,1807,1961,1928,2543,2135,2378,1873,1926,2309,1958,2321,2037,2028,2158,1907,2113,2794,3298,2377,2554,2592,2709,2807,2600,2629,2994,2983,2617,2867,2885,2892,2852,2748,2576,2657,2336,2346,3024,3249,2464,2920,2612,2852,2586,2158,2322,2246,2011,2037,2806,2363,2269,2403,2138,2309,2327,2606,2472,2608,2594,2461,3251,2990,3523,3389,3241,3143,3118,3170,3115,3390,3203,3257,4293,3478,3944,3687,3419,3401,3445
General government,24,52,15,6,6,88,7,10,21,15,33,103,22,6,61,5,5,85,5,19,72,21,10,29,59,21,15,34,129,67,35,13,40,22,28,152,9,53,38,32,36,91,33,70,64,61,57,61,33,63,71,48,63,86,65,57,67,62,70,322,151,81,52,49,59,55,41,39,48,49,54,83,104,38,37,38,37,48,32,37,32,21,13,31,20,20,18,43,21,21,35,21,37,20,12,13,55,25,21,23,25,41,33,34,26,34,26,33,30,26,28,34,28,35,38,21,30,32,48,30,22,35,32,37,35,56,37,50,36,42,39,28,37,43,45,52,45,74,54,59,41,17,40,62,51,40,50
Current international cooperation,5,44,6,2,0,71,0,0,1,0,0,14,0,2,49,0,1,49,0,0,47,3,0,0,50,15,2,21,108,25,9,4,15,13,20,106,0,23,2,2,2,39,0,24,5,13,10,13,3,22,20,1,15,13,25,9,29,15,30,20,15,6,12,11,12,17,18,3,14,9,5,7,49,3,2,5,3,13,4,0,1,1,0,1,2,1,0,2,2,1,2,1,20,2,1,0,42,6,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,7,1,1,1,15,0,3,2,0,1,1,2,0,1,0,0,7,5,1,1,2,2,3,0,0,1,4,2,1,9,2,3,3
Other official current transfers,19,8,9,4,6,17,7,10,20,15,33,89,22,4,12,5,4,36,5,19,25,18,10,29,9,6,13,13,21,42,26,9,25,9,8,46,9,30,36,30,34,52,33,46,59,48,47,48,30,41,51,47,48,73,40,48,38,47,40,302,136,75,40,38,47,38,23,36,34,40,49,76,55,35,35,33,34,35,28,37,31,20,13,30,18,19,18,41,19,20,33,20,17,18,11,13,13,19,20,23,24,41,32,33,25,34,26,32,29,26,27,34,28,34,31,20,29,31,33,30,19,33,32,36,34,54,37,49,36,42,32,23,36,42,43,50,42,74,54,58,37,15,39,53,49,37,47
"Financial corporations, non-financial corporations, households and NPISHs",1598,1525,1604,1864,1558,1857,1415,1494,1708,1618,1684,1917,1911,1780,2206,2010,1516,1834,1510,1614,1724,1899,1842,2105,1769,1752,2109,1904,1756,1918,1574,1706,1950,1872,1852,2427,1617,2027,2040,1781,1794,1840,1699,1654,1999,1792,2083,2673,1721,2379,1721,2009,1846,1892,1884,1642,2101,1666,2051,1881,2195,2387,1587,2162,1928,1913,1956,1768,1913,1879,2489,2052,2274,1835,1889,2271,1921,2273,2005,1991,2126,1886,2100,2763,3278,2357,2536,2549,2688,2786,2565,2608,2957,2963,2605,2854,2830,2867,2831,2725,2551,2616,2303,2312,2998,3215,2438,2887,2582,2826,2558,2124,2294,2211,1973,2016,2776,2331,2221,2373,2116,2274,2295,2569,2437,2552,2557,2411,3215,2948,3484,3361,3204,3100,3073,3118,3070,3316,3149,3198,4252,3461,3904,3625,3368,3361,3395
Workers' remittances,1405,1240,1284,1348,1130,1385,1246,1210,1338,1312,1440,1499,1676,1351,1748,1409,1344,1634,1404,1421,1609,1640,1663,1822,1664,1527,1775,1541,1565,1616,1466,1522,1711,1657,1799,2074,1360,1768,1612,1561,1618,1586,1488,1417,1694,1539,1867,1841,1556,1975,1314,1677,1596,1746,1662,1473,1804,1679,1804,1628,1974,2083,1480,2053,1657,1741,1736,1574,1734,1770,2302,1636,2028,1684,1740,2001,1821,2097,1907,1825,1905,1785,1865,2473,2765,2096,2285,2284,2332,2422,2269,2260,2723,2793,2507,2714,2736,2683,2780,2629,2460,2520,2180,2196,2835,3124,2346,2790,2594,2816,2487,2248,2173,2100,1900,1990,2537,2198,2103,2187,2029,2095,2208,2463,2259,2382,2398,2250,2954,2813,3242,3158,2994,2943,2860,3055,2915,3080,3003,3127,4054,3177,3686,3406,3214,3138,3184
Other personal transfers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other current transfers,193,285,320,516,428,472,169,284,370,306,244,418,235,429,458,601,172,200,106,193,115,259,179,283,105,225,334,363,191,302,108,184,239,215,53,353,257,259,428,220,176,254,211,237,305,253,216,832,165,404,407,332,250,146,222,169,297,-13,247,253,221,304,107,109,271,172,220,194,179,109,187,416,246,151,149,270,100,176,98,166,221,101,235,290,513,261,251,265,356,364,296,348,234,170,98,140,94,184,51,96,91,96,123,116,163,91,92,97,-12,10,71,-124,121,111,73,26,239,133,118,186,87,179,87,106,178,170,159,161,261,135,242,203,210,157,213,63,155,236,146,71,198,284,218,219,154,223,211
Secondary income debit,3,4,13,2,5,9,11,4,19,17,26,44,22,11,29,12,23,50,21,35,8,16,29,8,7,11,9,9,7,9,18,6,7,12,15,18,12,21,27,11,24,17,8,12,24,13,20,12,20,20,18,17,13,14,24,17,24,14,32,16,39,21,14,15,15,27,23,14,16,17,12,19,13,27,28,33,33,39,39,27,45,28,22,33,37,16,19,20,19,41,29,20,24,30,17,25,22,22,32,26,19,27,16,30,33,22,22,21,12,14,13,46,30,31,28,29,28,19,36,28,34,46,36,37,34,34,36,42,47,46,42,33,54,34,48,48,41,113,56,47,39,36,41,34,79,61,73
Balance on secondary income,1619,1573,1606,1868,1559,1936,1411,1500,1710,1616,1691,1976,1911,1775,2238,2003,1498,1869,1494,1598,1788,1904,1823,2126,1821,1762,2115,1929,1878,1976,1591,1713,1983,1882,1865,2561,1614,2059,2051,1802,1806,1914,1724,1712,2039,1840,2120,2722,1734,2422,1774,2040,1896,1964,1925,1682,2144,1714,2089,2187,2307,2447,1625,2196,1972,1941,1974,1793,1945,1911,2531,2116,2365,1846,1898,2276,1925,2282,1998,2001,2113,1879,2091,2761,3261,2361,2535,2572,2690,2766,2571,2609,2970,2953,2600,2842,2863,2870,2820,2722,2557,2630,2320,2316,2991,3227,2442,2899,2600,2838,2573,2112,2292,2215,1983,2008,2778,2344,2233,2375,2104,2263,2291,2569,2438,2574,2558,2419,3204,2944,3481,3356,3187,3109,3070,3122,3074,3277,3147,3210,4254,3442,3903,3653,3340,3340,3372
